Attaching to item-app, item-db
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=53905206867a
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-05-03T13:10:54.275+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-05-03T13:10:54.281+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-05-03T13:10:54.281+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-05-03T13:10:54.281+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-05-03T13:10:54.281+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-05-03T13:10:54.282+0000 I STORAGE  [initandlisten] 
item-db   | 2023-05-03T13:10:54.282+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-05-03T13:10:54.282+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-05-03T13:10:54.282+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3445M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-05-03T13:10:54.994+0000 I STORAGE  [initandlisten] WiredTiger message [1683119454:994833][1:0x7fa1d3385a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-05-03T13:10:55.154+0000 I CONTROL  [initandlisten] 
item-db   | 2023-05-03T13:10:55.155+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 32aa8cab-9874-4ad7-a8b7-0f79bf6aaa6f
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-db   | 2023-05-03T13:10:55.208+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-05-03T13:10:55.209+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4c83f37f-6add-442b-b2f1-abaf4685652b
item-db   | 2023-05-03T13:10:55.260+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-05-03T13:10:55.261+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-05-03T13:10:55.261+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 930c2858-7e52-4b07-aaa7-d392179bc694
item-db   | 2023-05-03T13:10:55.261+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-05-03T13:10:55.261+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-05-03T13:10:55.341+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-05-03T13:10:55.341+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-05-03T13:10:55.343+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-app  | NODE_ENV: production
item-db   | 2023-05-03T13:10:55.545+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:59952 #1 (1 connection now open)
item-db   | 2023-05-03T13:10:55.550+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:59952 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.102.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app  | Connected to database
